num_splines 1
bspline
num_vertices 20
0.000000 -3.000000 0.000000
0.000000 -3.000000 0.000000
0.000000 -3.000000 0.000000
1.500000 -3.000000 0.000000
2.533333 -2.600000 0.000000
3.533334 -1.533333 0.000000
2.933333 0.133333 0.000000
0.366667 1.533333 0.000000
0.433334 3.233333 0.000000
2.500000 4.000000 0.000000
3.000000 4.000000 0.000000
1.033334 3.100000 0.000000
0.866666 1.700000 0.000000
3.266666 0.533333 0.000000
4.500000 -1.500000 0.000000
3.433333 -3.233333 0.000000
2.000000 -4.000000 0.000000
0.000000 -4.000000 0.000000
0.000000 -4.000000 0.000000
0.000000 -4.000000 0.000000
